Rk;Squad;MP;W;D;L;GF;GA;GD;Pts;xG;xGA;xGD;xGD/90;Attendance;Top Team Scorer;Goalkeeper;Notes
1;Manchester City;13;8;5;0;32;5;27;29;26.5;10.5;+16.0;+1.23;63,639;Erling Haaland�-�12;Ederson;
2;Inter;13;7;3;3;19;11;8;24;17.9;15.1;+2.8;+0.22;71,415;Edin D�eko�-�4;Andr� Onana;
SF;Real Madrid;12;8;2;2;26;13;13;26;22.3;15.9;+6.4;+0.53;58,761;Vinicius J�nior�-�7;Thibaut Courtois;
SF;Milan;12;5;3;4;15;11;4;18;16.5;14.6;+1.9;+0.16;72,546;Olivier Giroud�-�5;Mike Maignan;
QF;Bayern Munich;10;8;1;1;22;6;16;25;19.4;10.9;+8.4;+0.84;75;Leroy San�,�Eric Maxim Choupo-Moting�-�4;Yann Sommer;
QF;Napoli;10;7;1;2;26;8;18;22;25.2;13.0;+12.2;+1.22;49,133;Victor Osimhen�-�5;Alex Meret;
QF;Benfica;10;6;3;1;26;13;13;21;19.0;10.9;+8.1;+0.81;60,222;Jo�o M�rio�-�6;Odisseas Vlachodimos;
QF;Chelsea;10;5;1;4;12;9;3;16;16.2;10.7;+5.5;+0.55;39,216;Raheem Sterling�-�3;Kepa Arrizabalaga;
R16;Liverpool;8;5;0;3;19;12;7;15;14.7;10.6;+4.1;+0.51;51,578;Mohamed Salah�-�8;Alisson;
R16;Paris S-G;8;4;2;2;16;10;6;14;10.8;10.0;+0.8;+0.10;46,68;Kylian Mbapp�-�7;Gianluigi Donnarumma;
R16;Porto;8;4;1;3;12;8;4;13;15.2;11.4;+3.9;+0.48;44,296;Mehdi Taremi�-�5;Diogo Costa;
R16;RB Leipzig;8;4;1;3;14;17;-3;13;11.7;12.4;-0.8;-0.10;44,319;Andr� Silva,�Christopher Nkunku�-�3;Janis Blaswich;
R16;Dortmund;8;3;3;2;11;7;4;12;10.5;11.4;-0.9;-0.12;78,516;Jude Bellingham�-�4;Alexander Meyer;
R16;Tottenham;8;3;3;2;8;7;1;12;10.0;8.8;+1.2;+0.15;58,434;Son Heung-min,�Richarlison�-�2;Hugo Lloris;
R16;Club Brugge;8;3;2;3;8;11;-3;11;8.0;16.9;-8.9;-1.12;24,296;Kamal Sowah,�Jutgl�-�2;Simon Mignolet;
R16;Eint Frankfurt;8;3;1;4;7;13;-6;10;8.0;12.9;-4.9;-0.61;49,3;Daichi Kamada�-�3;Kevin Trapp;
GR;Barcelona;6;2;1;3;12;12;0;7;9.9;9.3;+0.6;+0.10;84,576;Robert Lewandowski�-�5;Marc-Andr� ter Stegen;
GR;Sporting CP;6;2;1;3;8;9;-1;7;3.8;9.8;-6.0;-1.01;39,923;Marcus Edwards,�Arthur... -�2;Antonio Ad�n;
GR;Marseille;6;2;0;4;8;8;0;6;8.6;5.1;+3.5;+0.59;37,962;Alexis S�nchez,�Chancel Mbemba... -�2;Pau L�pez;
GR;Shakhtar;6;1;3;2;8;10;-2;6;3.7;10.9;-7.1;-1.19;25,257;Mykhailo Mudryk�-�3;Anatolii Trubin;
GR;RB Salzburg;6;1;3;2;5;9;-4;6;8.3;6.9;+1.4;+0.23;29,301;Noah Okafor�-�3;Philipp K�hn;
GR;Ajax;6;2;0;4;11;16;-5;6;8.3;12.2;-3.9;-0.65;53,028;Kudus Mohammed�-�4;Remko Pasveer;
GR;Atletico Madrid;6;1;2;3;5;9;-4;5;9.5;9.8;-0.3;-0.05;58,797;Antoine Griezmann,�Yannick Carrasco... -�1;Jan Oblak;
GR;Leverkusen;6;1;2;3;4;8;-4;5;9.0;7.5;+1.5;+0.26;28,748;Moussa Diaby�-�2;Luk� Hr�deck�;
GR;Sevilla;6;1;2;3;6;12;-6;5;5.4;10.2;-4.8;-0.80;34,415;Youssef En-Nesyri�-�2;Yassine Bounou;
GR;Dinamo Zagreb;6;1;1;4;4;11;-7;4;4.2;12.5;-8.3;-1.39;20,653;Mislav Or�i?�-�2;Dominik Livakovi?;
GR;Juventus;6;1;0;5;9;13;-4;3;8.6;10.6;-2.0;-0.33;34,534;Adrien Rabiot,�Arkadiusz Milik... -�2;Wojciech Szcz?sny;
GR;FC Copenhagen;6;0;3;3;1;12;-11;3;4.8;11.2;-6.4;-1.06;34,086;H�kon Arnar Haraldsson�-�1;Kamil Grabara;
GR;Maccabi Haifa;6;1;0;5;7;21;-14;3;6.4;9.6;-3.3;-0.55;30,317;Tjaronn Chery,�Omer Atzili... -�2;Josh Cohen;
GR;Celtic;6;0;2;4;4;15;-11;2;9.2;10.9;-1.7;-0.29;57,367;Jota�-�2;Joe Hart;
GR;Viktoria Plze?;6;0;0;6;5;24;-19;0;5.5;15.1;-9.5;-1.59;11,279;Tom� Chor��-�2;Jind?ich Stan?k;
GR;Rangers;6;0;0;6;2;22;-20;0;4.9;14.3;-9.4;-1.57;49,253;Scott Arfield,�James Tavernier�-�1;Allan McGregor;
