Rk;Squad;MP;W;D;L;GF;GA;GD;Pts;xG;xGA;xGD;xGD/90;Last 5;Attendance;Top Team Scorer;Goalkeeper;Notes
R16;Manchester City;7;7;0;0;21;8;13;21;20.3;3.6;+16.8;+2.39;W;50,885;Erling Haaland�-�5;Ederson;
R16;Real Madrid;7;7;0;0;17;7;10;21;16.4;9.0;+7.5;+1.07;W;69,093;Jude Bellingham�-�4;Kepa Arrizabalaga;
R16;Bayern Munich;7;5;1;1;12;7;5;16;10.3;8.4;+1.9;+0.27;W;75;Harry Kane�-�4;Manuel Neuer;
R16;Atletico Madrid;6;4;2;0;17;6;11;14;9.3;6.5;+2.7;+0.46;W;62,06;�lvaro Morata,�Antoine Griezmann�-�5;Jan Oblak;
R16;Arsenal;6;4;1;1;16;4;12;13;10.7;3.8;+7.0;+1.16;L;59,624;Gabriel Jesus�-�4;David Raya;
R16;Lazio;7;4;1;2;8;7;1;13;10.2;8.2;+1.9;+0.28;L;47,701;Ciro Immobile�-�4;Ivan Provedel;
R16;Porto;6;4;0;2;15;8;7;12;9.8;6.3;+3.5;+0.58;W;47,555;Galeno,�Evanilson�-�4;Diogo Costa;
R16;Barcelona;6;4;0;2;12;6;6;12;10.5;5.6;+4.9;+0.82;L;41,977;Ferr�n Torres,�Jo�o F�lix�-�3;Marc-Andr� ter Stegen;
R16;Inter;6;3;3;0;8;5;3;12;12.3;5.3;+7.0;+1.17;W;69,136;Alexis S�nchez,�Lautaro Mart�nez�-�2;Yann Sommer;
R16;Real Sociedad;7;3;3;1;7;4;3;12;9.4;5.0;+4.4;+0.63;D;35,942;Brais M�ndez�-�3;�lex Remiro;
R16;RB Leipzig;7;4;0;3;13;11;2;12;11.1;9.9;+1.2;+0.18;L;43,949;Lo�s Openda�-�4;Janis Blaswich;
R16;Paris S-G;7;3;2;2;11;8;3;11;14.6;6.9;+7.7;+1.10;D;46,553;Kylian Mbapp�-�4;Gianluigi Donnarumma;
R16;Dortmund;6;3;2;1;7;4;3;11;8.0;10.6;-2.6;-0.43;W;81,365;Karim Adeyemi�-�2;Gregor Kobel;
R16;Napoli;6;3;1;2;10;9;1;10;8.4;8.2;+0.1;+0.02;W;43,98;Piotr Zieli?ski,�Giovanni Simeone... -�1;Alex Meret;
R16;PSV Eindhoven;6;2;3;1;8;10;-2;9;7.9;8.6;-0.7;-0.12;W;34,469;Luuk de Jong�-�2;Walter Ben�tez;
R16;FC Copenhagen;7;2;2;3;9;11;-2;8;7.9;12.0;-4.2;-0.60;L;35,592;Lukas Lerager�-�3;Kamil Grabara;
GR;Shakhtar;6;3;0;3;10;12;-2;9;7.4;10.9;-3.5;-0.58;W;47,695;Danylo Sikan�-�4;Dmytro Riznyk;
GR;Milan;6;2;2;2;5;8;-3;8;9.6;7.7;+1.9;+0.32;W;72,212;Samuel Chukwueze�-�2;Mike Maignan;
GR;Lens;6;2;2;2;6;11;-5;8;6.1;7.5;-1.4;-0.23;L;37,543;Angelo Fulgini,�Elye Wahi�-�2;Brice Samba;
GR;Feyenoord;6;2;0;4;9;10;-1;6;10.6;8.0;+2.6;+0.43;W;44,01;Santiago Gim�nez�-�2;Justin Bijlow;
GR;Newcastle Utd;6;1;2;3;6;7;-1;5;5.9;12.3;-6.4;-1.07;L;52,023;Dan Burn,�Fabian Sch�r... -�1;Nick Pope;
GR;Galatasaray;6;1;2;3;10;13;-3;5;9.8;10.2;-0.4;-0.07;W;50,14;Mauro Icardi,�Hakim Ziyech... -�2;Fernando Muslera;
GR;Manchester Utd;6;1;1;4;12;15;-3;4;10.5;11.4;-0.9;-0.15;D;73,175;Rasmus H�jlund�-�5;Andr� Onana;
GR;Benfica;6;1;1;4;7;11;-4;4;7.8;15.9;-8.1;-1.34;W;56,621;Jo�o M�rio�-�3;Anatolii Trubin;
GR;RB Salzburg;6;1;1;4;4;8;-4;4;7.4;11.4;-3.9;-0.66;D;28,477;Oscar Gloukh�-�2;Alexander Schlager;
GR;Young Boys;6;1;1;4;7;13;-6;4;6.4;15.3;-8.9;-1.48;L;31,5;Meschak Elia�-�2;Anthony Racioppi;
GR;Braga;6;1;1;4;6;12;-6;4;8.3;10.0;-1.7;-0.28;W;21,366;Bruma,��lvaro djal�-�2;Matheus;
GR;Celtic;6;1;1;4;5;15;-10;4;4.9;11.7;-6.8;-1.13;W;56,099;Kyogo Furuhashi,�Luis Enrique Palma�-�2;Joe Hart;
GR;Antwerp;6;1;0;5;6;17;-11;3;6.2;11.1;-4.9;-0.81;W;13,57;Vincent Janssen,�Arbnor Muja... -�1;Jean Butez;
GR;Union Berlin;6;0;2;4;6;10;-4;2;5.6;11.5;-5.9;-0.98;L;72,976;Sheraldo Becker�-�2;Frederik R�nnow;
GR;Sevilla;6;0;2;4;7;12;-5;2;5.9;10.8;-4.9;-0.81;L;34,181;Sergio Ramos,�Nemanja Gudelj... -�2;Marko Dmitrovi?;
GR;Red Star;6;0;1;5;7;15;-8;1;8.7;14.8;-6.1;-1.02;W;46,202;Osman Bukari�-�2;Omri Glazer;
